./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{-6 -7 -7}
{-4 -4 -4}
{-4 -4 -4}
{-1 -4 -3}
{-4 -4 -4}
{-4 -3 -3}
{-5 -6 -6}
{-11 -7 -5}
{6 6 6}
{-3 -2 -1}
{27 32 32}
{-1 0 0}
{-3 -6 -6}
{-1 -2 0}
{-11 -16 -18}
{0 0 0}
{3 1 1}
{7 12 12}
{-4 -4 -6}
{-5 -6 -6}
{0 -2 -3}
{-5 -5 -5}
{-4 -5 -6}
{6 5 4}
{4 3 4}
{2 2 2}
{3 3 3}
{1 2 2}
{-2 -1 -2}
{1 2 2}
{0 0 0}
{3 4 3}
{0 -1 -1}
{-7 -6 -2}
{3 3 3}
{3 3 3}
{-42 -24 -19}
{0 1 -1}
{-2 0 -1}
{1 -1 -1}
{-1 1 1}
{-1 0 0}
{0 0 0}
{0 0 0}
{1 0 0}
{0 0 0}
{0 0 0}
{-4 -4 -4}
{-1 -1 -1}
{8 8 8}
{12 10 10}
{7 7 6}
{2 2 2}
{1 1 1}
{0 -1 0}
{0 0 0}
{-2 -3 -3}
{10 -1 -2}
{-3 -2 -2}
{-5 -10 -10}
{-1 -4 -3}
{10 22 23}
{-1 -2 -4}
{-3 -4 -4}
{2 0 0}
{-2 -2 -1}
{-1 1 0}
{-4 -8 -7}
{2 1 1}
{-2 -4 -4}
{1 0 0}
{-4 -3 -3}
{-2 -2 -2}
{-2 -1 -1}
{-8 -5 -5}
{7 8 5}
{15 15 13}
{4 7 8}
{0 3 2}
{-3 -7 -6}
{-1 -3 -3}
{-7 -9 -7}
{0 0 -1}
{3 7 7}
{-2 -1 -1}
{2 4 3}
{0 -3 -1}
{-16 -16 -14}
{-3 -3 -3}
{7 5 4}
{2 2 2}
{4 5 4}
{2 2 2}
{2 3 3}
{4 5 5}
{-3 -2 -4}
{2 5 4}
{-1 1 0}
{1 1 0}
{-5 -4 -5}
{6 -2 3}
{-5 -6 -3}
{4 2 2}
{-16 -10 -7}
{1 -1 0}
{0 0 0}
{0 0 0}
{0 0 -1}
{-1 0 0}
{0 0 0}
{0 -1 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{0 0 0}
{12 12 11}
{11 10 10}
{4 4 3}
{2 2 2}
{1 1 1}
{0 0 0}
{-1 -1 0}
{6 1 -3}
{4 9 10}
{-7 -18 -20}
{-9 -6 -8}
{17 28 27}
{3 3 5}
{-5 -8 -10}
{-1 1 -1}
{-5 -5 -5}
{0 0 0}
{-2 -4 -3}
{-5 -7 -6}
{-1 -3 -3}
{-1 -3 -4}
{-4 -3 -3}
{-2 -2 0}
{0 -1 -1}
{-7 -6 -6}
{0 0 -1}
{9 6 7}
{18 25 25}
{1 4 3}
{-4 -10 -11}
{-1 0 2}
{-9 -14 -14}
{-5 -3 -3}
{-2 -4 -4}
{8 11 11}
{-4 -2 -4}
{-4 -8 -6}
{-4 0 -2}
{-9 -9 -9}
{3 2 2}
{5 3 4}
{3 3 3}
{3 3 3}
{3 3 4}
{8 9 8}
{1 2 1}
{1 1 1}
{0 2 1}
{1 1 1}
{0 1 -1}
{-5 -4 -4}
{-3 -4 -4}
{6 10 10}
{-33 -17 -17}
{5 1 3}
{-2 0 -2}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-4 -5 -4}
{-1 -1 -1}
{9 9 9}
{11 9 10}
{7 5 5}
{3 2 2}
{1 1 1}
{0 0 0}
{0 1 -2}
{13 11 8}
{-6 -11 -13}
{-4 -3 -2}
{-7 -11 -9}
{1 4 4}
{4 8 11}
{3 1 -1}
{-3 -8 -7}
{-4 -7 -6}
{3 4 3}
{1 0 0}
{-3 -7 -8}
{-2 -5 -4}
{-6 -8 -9}
{-2 -1 -1}
{-2 -1 -1}
{-6 -6 -5}
{1 3 2}
{3 3 3}
{-1 1 2}
{7 7 7}
{8 16 14}
{2 5 5}
{-6 -9 -8}
{-6 -10 -12}
{-9 -10 -9}
{1 1 1}
{6 10 11}
{-1 1 0}
{3 3 2}
{1 -1 -1}
{-7 -8 -9}
{-2 -3 -3}
{5 4 5}
{5 5 6}
{2 3 2}
{-1 -1 -1}
{6 8 7}
{2 2 3}
{2 2 2}
{-3 -1 -2}
{-1 0 0}
{3 4 2}
{-3 -3 -3}
{1 -2 1}
{4 5 6}
{2 6 5}
{-43 -27 -23}
{-1 0 1}
{1 -2 -1}
{-1 1 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{-1 -1 -1}
{3 3 3}
{11 11 10}
{8 8 8}
{3 4 2}
{3 3 3}
{0 0 0}
{0 0 -1}
{3 4 3}
{-8 -28 -28}
{7 22 21}
{-10 -19 -20}
{6 9 7}
{3 12 13}
{3 5 3}
{0 -2 -2}
{0 1 1}
{-2 -4 -4}
{0 2 2}
{0 -1 1}
{-2 -6 -5}
{-3 -5 -5}
{0 -2 -3}
{-5 -4 -4}
{-2 -3 -2}
{-1 0 -1}
{-1 -1 -1}
{2 1 -1}
{2 5 4}
{8 11 12}
{6 6 8}
{0 1 -1}
{-5 -9 -6}
{-8 -13 -14}
{-1 2 2}
{-2 -4 -3}
{5 10 11}
{0 -3 -3}
{-8 -7 -6}
{-5 -8 -8}
{2 0 0}
{-2 -2 -2}
{-1 -1 -1}
{0 -1 -1}
{1 1 1}
{6 6 6}
{2 3 4}
{0 1 1}
{1 0 -1}
{1 4 3}
{-2 -2 -3}
{0 1 -2}
{2 1 5}
{-2 -11 -9}
{0 3 2}
{-8 -1 -2}
{-12 -8 -6}
{0 -1 -2}
{0 1 1}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{-4 -5 -4}
{0 0 0}
{9 9 9}
{10 8 9}
{5 5 4}
{3 3 2}
{1 1 1}
{0 0 0}
{-2 0 2}
{1 -19 -21}
{2 13 15}
{-5 -18 -16}
{-7 -5 -4}
{12 17 17}
{-1 1 2}
{-6 -9 -10}
{0 -4 -6}
{-1 -1 -1}
{-2 0 1}
{2 -2 -1}
{-1 -3 -5}
{-5 -7 -7}
{-2 -4 -3}
{-3 -3 -4}
{-2 -3 -1}
{-4 -4 -4}
{4 4 4}
{0 1 0}
{5 5 5}
{2 1 2}
{6 12 10}
{6 14 15}
{-3 -9 -10}
{-4 -11 -12}
{-3 -2 -1}
{-2 -2 -3}
{-2 0 0}
{7 9 9}
{-5 -5 -5}
{-2 -4 -3}
{3 1 2}
{-4 -5 -5}
{-2 -1 -1}
{2 1 2}
{0 -2 -1}
{1 2 1}
{6 7 7}
{0 1 0}
{2 3 3}
{0 0 -1}
{-2 0 -1}
{-1 1 -2}
{-1 -2 0}
{0 -2 -4}
{1 0 3}
{-1 2 1}
{-39 -24 -17}
{1 3 5}
{-1 1 -1}
{1 -1 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{5 5 5}
{11 10 10}
{7 7 7}
{4 3 2}
{3 2 4}
{0 1 0}
{4 0 3}
{10 -3 -8}
{-1 -3 1}
{9 25 25}
{-23 -40 -40}
{26 35 33}
{3 11 12}
{0 -1 -3}
{5 4 5}
{-4 -5 -4}
{-3 -4 -5}
{2 3 5}
{1 -3 -3}
{-4 -5 -5}
{-1 -5 -5}
{-5 -4 -6}
{2 2 1}
{-4 -4 -4}
{-3 -3 -3}
{2 4 3}
{7 8 7}
{0 -1 -1}
{6 6 6}
{2 6 8}
{-1 8 7}
{-3 -12 -12}
{-5 -7 -9}
{-1 -2 0}
{1 3 2}
{1 2 2}
{-1 -1 0}
{2 2 1}
{0 2 1}
{-1 -5 -4}
{-7 -6 -6}
{-2 -3 -2}
{2 2 2}
{5 5 6}
{3 4 4}
{7 10 9}
{3 5 5}
{-2 -3 -4}
{-1 3 1}
{-2 -3 -2}
{-4 -2 -4}
{-3 0 2}
{-1 -5 -4}
{3 4 5}
{1 1 1}
{-44 -25 -18}
{0 0 0}
{0 1 2}
{1 2 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-4 -4 -4}
{0 0 0}
{9 9 9}
{7 7 7}
{4 4 4}
{3 3 1}
{2 2 3}
{2 1 0}
{8 6 5}
{-10 -18 -20}
{-8 -13 -12}
{6 11 12}
{-10 -10 -10}
{5 9 9}
{-4 -2 0}
{1 1 -1}
{0 0 -2}
{-5 -4 -5}
{-1 1 0}
{-2 0 1}
{1 -3 -3}
{1 -2 -1}
{-2 -4 -4}
{-2 -1 -2}
{-2 -3 -3}
{-3 -2 -3}
{1 1 1}
{2 3 1}
{5 9 9}
{-2 -3 -2}
{4 7 7}
{7 11 13}
{-2 -5 -6}
{-10 -21 -21}
{-3 -2 -2}
{-5 -6 -5}
{-2 -1 -2}
{2 6 5}
{2 2 2}
{1 1 0}
{0 -2 -1}
{-5 -5 -5}
{-2 -3 -3}
{-1 -1 -1}
{3 1 2}
{-5 -3 -4}
{4 6 6}
{3 5 5}
{3 3 2}
{-1 -1 -1}
{2 3 3}
{1 1 1}
{-2 0 0}
{3 3 4}
{-8 -12 -12}
{6 9 9}
{0 4 4}
{-21 -16 -12}
{1 1 0}
{0 -2 0}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-1 0 -1}
{0 0 0}
{0 -1 -1}
{-1 -1 -1}
{6 6 6}
{8 8 8}
{6 6 6}
{6 4 3}
{4 2 2}
{1 2 0}
{-2 0 0}
{4 -16 -16}
{-10 -13 -15}
{-12 -10 -8}
{8 8 7}
{-5 -2 -3}
{5 13 13}
{-3 -7 -7}
{2 -1 0}
{-1 -6 -5}
{-1 -4 -3}
{2 2 1}
{-2 -3 -2}
{1 2 2}
{-5 -7 -6}
{-2 -2 -2}
{0 -1 -1}
{-4 -4 -4}
{-2 -1 -1}
{1 1 1}
{4 4 4}
{6 6 7}
{5 6 6}
{1 2 3}
{0 4 3}
{-4 -10 -10}
{-7 -9 -9}
{0 -1 -1}
{-3 0 -1}
{3 1 2}
{2 2 3}
{2 7 5}
{-3 -4 -5}
{-4 -2 -3}
{-8 -11 -10}
{0 -1 -1}
{2 3 3}
{3 4 4}
{6 6 6}
{3 5 4}
{-2 -1 -1}
{-1 -1 -1}
{-2 -1 -3}
{-1 2 0}
{-3 -3 -3}
{1 0 3}
{-16 -20 -20}
{20 21 22}
{-2 -3 -4}
{-28 -11 -10}
{4 3 1}
{-2 -1 0}
{-1 -2 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-4 -5 -5}
{3 3 3}
{7 7 7}
{8 8 8}
{4 4 4}
{2 3 2}
{1 2 -1}
{2 0 2}
{11 -2 -7}
{-3 -9 -8}
{-10 -12 -11}
{-13 -13 -8}
{35 41 34}
{16 29 30}
{-1 -6 -8}
{1 6 6}
{-1 -5 -5}
{-3 -7 -6}
{-8 -12 -11}
{2 -3 -3}
{-3 -5 -5}
{0 -1 0}
{-1 -4 -3}
{-2 -1 -1}
{2 1 1}
{-1 -1 -1}
{-4 -4 -4}
{5 6 5}
{5 7 6}
{0 0 1}
{6 9 9}
{0 -1 -1}
{3 2 4}
{-1 -6 -7}
{1 1 0}
{1 -1 -1}
{-4 -2 -3}
{3 3 3}
{1 6 4}
{1 0 0}
{0 -3 -1}
{-6 -7 -7}
{-2 -2 -3}
{0 -1 -1}
{1 -1 -1}
{2 3 2}
{4 5 6}
{0 1 0}
{1 0 0}
{3 4 3}
{2 3 3}
{-1 0 -1}
{-3 -3 -2}
{7 9 10}
{-12 -22 -18}
{6 10 6}
{2 2 3}
{-51 -39 -28}
{1 2 1}
{-1 -2 -1}
{0 1 -1}
{-1 -1 -1}
{0 0 0}
{0 -1 0}
{-1 0 0}
{-1 -1 -1}
{0 -1 -1}
{-1 -1 -1}
{7 7 7}
{7 7 7}
{6 7 6}
{5 4 3}
{4 3 3}
{0 1 1}
{5 6 4}
{0 -11 -12}
{-21 -29 -28}
{-9 -6 -6}
{26 33 30}
{-14 -19 -18}
{-1 2 4}
{2 0 -2}
{-1 -1 -1}
{-4 -6 -8}
{1 4 4}
{-2 -1 -2}
{-3 -3 -2}
{-3 -4 -3}
{0 -3 -3}
{0 -1 0}
{-1 1 0}
{-1 -1 -1}
{2 2 2}
{0 2 1}
{3 5 5}
{1 3 2}
{4 4 4}
{2 4 5}
{0 1 0}
{-1 -2 -2}
{-6 -9 -10}
{-3 -6 -6}
{-5 -3 -2}
{5 5 5}
{2 5 5}
{1 1 1}
{2 0 1}
{-3 -1 -3}
{-2 -5 -4}
{0 0 0}
{-1 -2 -2}
{3 4 4}
{0 2 1}
{4 5 4}
{-2 -2 -2}
{2 4 3}
{2 2 2}
{-3 -1 -2}
{-1 -2 -2}
{-3 0 1}
{1 -5 -5}
{-12 -15 -11}
{17 16 13}
{14 31 27}
{-32 -28 -23}
{-3 -1 0}
{1 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{0 -1 0}
{-1 -1 -1}
{-5 -5 -5}
{5 5 5}
{7 7 7}
{7 7 6}
{6 3 5}
{3 4 5}
{2 1 -1}
{0 0 0}
{4 -12 -15}
{-18 -28 -29}
{-4 -5 -2}
{-9 -8 -5}
{40 55 51}
{8 22 22}
{-3 -9 -12}
{3 5 6}
{-1 -5 -5}
{-9 -15 -15}
{3 4 4}
{2 2 1}
{-2 -5 -5}
{-4 -4 -4}
{-1 -2 -2}
{-2 -3 -3}
{-6 -5 -3}
{2 2 2}
{-3 -2 -3}
{3 4 4}
{2 5 6}
{3 2 2}
{3 5 6}
{1 1 3}
{2 4 4}
{-3 -7 -7}
{-5 -8 -9}
{0 -1 1}
{4 5 5}
{-1 -2 -1}
{3 5 4}
{-1 -1 -1}
{-2 -2 -1}
{-3 -5 -4}
{-3 -2 -2}
{0 -2 -2}
{0 2 1}
{4 5 4}
{-1 -1 0}
{7 8 8}
{2 -1 1}
{1 3 2}
{-2 -2 -2}
{4 3 2}
{-7 -4 -5}
{3 5 8}
{-25 -28 -25}
{20 13 10}
{12 17 18}
{-40 -27 -23}
{5 3 1}
{-1 0 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{1 1 1}
{8 8 8}
{6 6 6}
{3 4 4}
{4 4 1}
{2 3 4}
{0 1 3}
{13 3 -1}
{-4 -2 -1}
{-15 -20 -15}
{-1 1 1}
{1 4 1}
{-2 0 -1}
{-3 -1 0}
{-2 -1 -4}
{2 2 3}
{-5 -9 -10}
{-8 -11 -11}
{-3 -6 -3}
{-5 -5 -7}
{-5 -10 -8}
{-7 -8 -8}
{-4 -4 -4}
{0 1 0}
{1 2 2}
{-4 -4 -4}
{0 0 0}
{-2 -2 -2}
{3 5 4}
{4 3 4}
{3 6 6}
{1 2 2}
{0 0 0}
{-7 -13 -13}
{-2 -4 -5}
{5 8 8}
{1 2 2}
{2 3 3}
{0 -1 -1}
{0 -1 -1}
{-6 -8 -8}
{-6 -6 -7}
{-4 -6 -5}
{-3 -4 -4}
{3 4 4}
{-3 -4 -4}
{3 4 4}
{0 2 2}
{-2 0 -2}
{0 1 0}
{2 1 1}
{-3 -1 -2}
{-2 -3 -1}
{10 7 5}
{-39 -38 -32}
{19 15 13}
{0 15 13}
{-18 -13 -9}
{-2 -1 0}
{1 -1 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-5 -6 -5}
{8 8 8}
{7 7 7}
{5 5 5}
{4 5 4}
{6 3 4}
{3 0 0}
{2 4 1}
{0 -15 -18}
{-19 -34 -37}
{0 -2 -1}
{-15 -10 -7}
{48 66 61}
{-2 -1 2}
{-2 -7 -9}
{2 4 6}
{0 -4 -5}
{-2 -6 -6}
{0 2 4}
{-4 -7 -6}
{-4 -7 -8}
{-4 -7 -6}
{-1 1 0}
{-1 -1 0}
{0 2 1}
{2 3 3}
{-3 -4 -4}
{0 0 0}
{3 6 5}
{-6 -6 -6}
{4 5 7}
{1 2 2}
{2 1 3}
{-3 -4 -3}
{-7 -11 -12}
{-4 -2 -2}
{4 7 6}
{-3 -8 -6}
{-2 0 -1}
{-2 -2 -2}
{1 5 4}
{-1 -1 -2}
{-7 -10 -9}
{-5 -4 -5}
{3 2 3}
{0 0 -1}
{0 0 1}
{9 12 12}
{-1 0 -2}
{0 1 0}
{-1 -2 -2}
{-1 1 0}
{-7 -7 -6}
{5 11 13}
{-40 -46 -41}
{14 10 6}
{19 19 15}
{-48 -24 -17}
{2 3 5}
{-1 0 -2}
{-2 1 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{4 4 4}
{8 8 8}
{6 6 6}
{3 3 3}
{4 5 4}
{3 3 5}
{-3 2 0}
{9 -9 -14}
{-3 0 1}
{-11 -9 -8}
{2 1 0}
{-7 -4 -6}
{30 44 42}
{4 0 1}
{1 2 0}
{-3 -4 -6}
{-3 -5 -7}
{-2 -6 -9}
{3 3 8}
{1 -5 -6}
{-6 -10 -8}
{-2 -1 -2}
{3 3 4}
{3 3 3}
{-2 1 0}
{6 7 8}
{-8 -11 -10}
{-1 -1 -1}
{7 4 6}
{0 -1 -3}
{4 7 8}
{-1 2 -1}
{-2 2 2}
{-7 -18 -17}
{-6 0 -2}
{-1 -2 0}
{-2 -3 -3}
{3 4 4}
{1 0 1}
{4 6 5}
{-3 -4 -4}
{-5 -4 -5}
{-10 -12 -11}
{1 0 1}
{0 -1 0}
{2 2 2}
{4 2 3}
{5 9 8}
{2 1 1}
{-2 1 -1}
{-2 -4 -4}
{-3 1 -2}
{-5 -8 -6}
{-3 -8 -6}
{2 2 4}
{12 9 8}
{13 25 28}
{-27 -23 -19}
{0 -3 -1}
{-1 0 1}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 -1 -1}
{-1 -1 -1}
{-4 -4 -4}
{8 8 8}
{8 8 8}
{3 4 4}
{3 3 3}
{5 4 3}
{3 0 1}
{11 7 4}
{-2 -1 -3}
{-19 -33 -32}
{-1 -2 0}
{-9 -6 -5}
{20 26 22}
{-3 4 5}
{3 1 1}
{0 -1 -2}
{-5 -10 -11}
{-10 -18 -19}
{-1 -3 -1}
{0 -4 -2}
{2 0 -2}
{-5 -4 -4}
{2 1 2}
{-1 1 0}
{-4 -2 -3}
{0 1 2}
{-2 -3 -3}
{12 12 11}
{-2 -1 1}
{5 6 5}
{2 3 4}
{1 1 1}
{1 3 4}
{-4 -6 -7}
{-2 -3 -3}
{-4 -4 -4}
{-1 -3 -2}
{6 6 7}
{2 1 3}
{-2 -2 -2}
{0 1 1}
{1 1 2}
{-5 -4 -5}
{-2 -3 -3}
{-2 -3 -4}
{2 2 2}
{-2 -5 -4}
{5 6 6}
{5 11 10}
{-1 1 0}
{0 0 0}
{-2 -2 -3}
{-3 -3 -4}
{6 9 11}
{-28 -35 -30}
{17 14 12}
{13 14 11}
{-39 -17 -15}
{3 2 2}
{-1 -2 -2}
{-1 -1 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{6 6 6}
{8 8 8}
{6 6 6}
{3 3 3}
{5 2 3}
{3 3 3}
{2 3 4}
{-4 -43 -46}
{-2 7 8}
{-5 1 3}
{-11 -9 -9}
{-6 -1 -1}
{10 20 21}
{2 2 2}
{1 0 0}
{0 0 -1}
{-5 -17 -19}
{-4 -10 -10}
{1 1 3}
{-7 -11 -10}
{-7 -8 -8}
{9 13 11}
{-5 -5 -4}
{0 0 0}
{-4 -4 -3}
{-5 -5 -4}
{2 1 2}
{11 11 11}
{-3 -5 -6}
{6 3 3}
{5 7 9}
{8 10 8}
{-1 -1 -1}
{-9 -14 -15}
{-3 -3 -2}
{1 4 4}
{0 -2 -1}
{0 0 0}
{-4 -5 -5}
{-2 -1 -2}
{-9 -9 -8}
{-1 1 2}
{1 -1 -1}
{-2 -4 -3}
{0 2 1}
{4 1 2}
{-8 -10 -10}
{8 7 7}
{3 5 5}
{0 2 2}
{1 2 2}
{-6 -6 -7}
{-3 -7 -5}
{-31 -36 -31}
{11 11 9}
{7 6 5}
{17 25 26}
{-57 -50 -43}
{-4 -2 -2}
{-1 0 0}
{0 0 0}
{0 1 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-1 -1 -1}
{-4 -4 -4}
{8 8 8}
{7 7 7}
{2 3 2}
{4 4 3}
{4 2 4}
{0 0 -2}
{17 -4 -5}
{4 24 24}
{-24 -41 -41}
{3 7 5}
{6 11 11}
{-5 -5 -9}
{27 31 33}
{-2 -2 -2}
{0 0 0}
{1 -3 0}
{-10 -16 -17}
{-2 -7 -9}
{-2 -4 -1}
{-4 -4 -7}
{-8 -8 -8}
{-15 -15 -14}
{4 6 5}
{2 3 2}
{-3 -2 -2}
{1 3 2}
{0 -1 -1}
{9 9 7}
{-1 -3 -4}
{0 0 0}
{5 5 6}
{2 5 4}
{-4 -6 -7}
{-4 -5 -4}
{-6 -5 -4}
{3 6 5}
{0 -3 -2}
{-2 -2 -2}
{-4 -2 -2}
{-6 -6 -5}
{-1 -1 0}
{4 5 6}
{1 1 0}
{3 2 2}
{2 2 1}
{12 11 11}
{-5 -5 -5}
{5 5 6}
{-1 1 0}
{2 4 3}
{-2 -2 -3}
{-7 -7 -7}
{1 3 3}
{4 -4 1}
{3 2 2}
{6 7 8}
{-3 15 14}
{-3 -5 -3}
{1 -1 1}
{1 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 -1 -1}
{-1 0 -1}
{7 7 7}
{8 8 8}
{4 4 4}
{3 3 3}
{3 5 4}
{3 2 4}
{13 13 7}
{-22 -56 -56}
{8 34 33}
{-8 -8 -5}
{-4 0 1}
{-3 7 6}
{2 1 2}
{6 9 8}
{3 3 5}
{0 0 -2}
{0 -4 -5}
{-8 -15 -15}
{0 -4 -5}
{-9 -7 -4}
{14 14 13}
{-5 -6 -6}
{-1 -3 -3}
{-1 -1 -1}
{-6 -5 -4}
{-2 -1 1}
{1 2 2}
{0 0 -1}
{9 5 5}
{-3 -7 -7}
{5 6 6}
{8 11 11}
{-1 0 2}
{-6 -10 -11}
{0 0 1}
{1 3 3}
{-2 -4 -5}
{-4 -5 -4}
{-1 3 4}
{-7 -5 -4}
{-1 -3 -4}
{6 6 6}
{0 0 -1}
{4 5 4}
{1 2 2}
{-5 -7 -6}
{9 10 10}
{-1 -2 -1}
{2 0 1}
{6 10 10}
{-2 -2 -2}
{-4 0 -3}
{0 -3 -1}
{-20 -25 -18}
{18 16 13}
{9 9 8}
{9 7 6}
{-57 -32 -26}
{0 0 0}
{0 1 -1}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 -1 -1}
{9 9 9}
{6 6 6}
{1 2 1}
{6 3 4}
{5 3 4}
{0 -1 1}
{8 -32 -34}
{10 24 24}
{-16 -24 -27}
{8 20 18}
{-4 -4 -5}
{-4 -2 -2}
{19 17 16}
{1 2 5}
{-1 -1 -1}
{-5 -9 -12}
{-4 -5 -3}
{-5 -8 -13}
{-6 -8 -4}
{5 2 2}
{6 6 6}
{-3 -3 -3}
{-2 -5 -4}
{-1 0 1}
{-5 -6 -4}
{-9 -8 -7}
{-1 2 2}
{-1 1 0}
{11 9 8}
{-1 -4 -5}
{4 3 3}
{3 6 7}
{0 -3 -4}
{-2 -3 -2}
{-1 2 2}
{-2 -3 -3}
{-2 -4 -4}
{1 3 4}
{-18 -16 -13}
{0 -1 0}
{2 0 -2}
{-1 -1 -1}
{4 4 4}
{2 1 0}
{0 0 0}
{-1 -1 -1}
{3 3 3}
{7 7 6}
{1 1 1}
{0 3 2}
{0 2 1}
{-1 -4 -3}
{1 4 3}
{-22 -30 -27}
{7 7 7}
{2 6 5}
{-6 9 10}
{-7 -6 -5}
{-1 -2 0}
{0 -1 -1}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{8 8 8}
{7 7 7}
{1 1 1}
{4 4 4}
{3 5 3}
{2 1 2}
{19 17 13}
{-23 -54 -52}
{13 49 48}
{-7 -15 -12}
{-12 -4 -8}
{-11 -11 -11}
{0 -4 -4}
{13 15 14}
{2 4 5}
{-1 -1 -3}
{-12 -19 -21}
{-4 -4 -2}
{-13 -11 -9}
{18 14 13}
{7 10 9}
{-4 -6 -6}
{-4 -5 -5}
{3 3 3}
{-2 -2 -2}
{-10 -9 -8}
{-10 -6 -6}
{1 2 3}
{12 10 8}
{-2 -5 -5}
{6 5 5}
{6 8 8}
{4 11 11}
{-5 -10 -10}
{2 5 5}
{-1 -3 -1}
{-2 -1 -3}
{-8 -7 -6}
{-8 -4 -3}
{-7 -9 -6}
{1 -1 -2}
{7 7 6}
{7 5 6}
{-2 -1 -2}
{4 3 4}
{2 3 4}
{-2 -2 -2}
{1 1 1}
{-2 -2 -2}
{3 5 4}
{-2 1 0}
{-4 -4 -5}
{-1 -1 0}
{11 10 10}
{-5 -12 -9}
{4 4 4}
{10 -6 -6}
{-57 -27 -21}
{1 2 2}
{-1 -2 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{3 2 3}
{10 10 9}
{5 5 5}
{0 1 1}
{5 4 4}
{3 3 5}
{0 -1 -2}
{11 -19 -21}
{1 8 10}
{-5 0 -3}
{12 25 26}
{-5 -5 -5}
{-2 -4 -6}
{5 5 4}
{9 8 9}
{0 3 2}
{-2 -6 -6}
{-11 -18 -17}
{-2 -3 -5}
{-20 -16 -13}
{17 19 16}
{-7 -8 -7}
{-1 1 1}
{-5 -6 -6}
{0 -1 -1}
{0 0 1}
{-2 0 1}
{-2 -1 0}
{14 12 10}
{3 3 1}
{-8 -9 -10}
{3 0 1}
{8 12 10}
{-2 -5 -5}
{1 1 1}
{2 6 5}
{-2 -6 -8}
{-9 -8 -7}
{6 8 9}
{-17 -18 -15}
{0 -1 -2}
{4 3 1}
{7 6 6}
{4 3 1}
{1 1 2}
{0 1 2}
{0 1 -1}
{-2 -3 -4}
{1 1 1}
{4 6 5}
{-2 1 0}
{1 0 0}
{0 -1 0}
{-7 -4 -2}
{5 -5 -2}
{6 8 7}
{-2 -6 -5}
{-24 5 5}
{5 -1 1}
{0 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 -1 -1}
{-1 -1 -1}
{9 8 9}
{8 8 8}
{-2 -1 -1}
{3 3 3}
{4 5 1}
{4 3 4}
{14 10 10}
{-20 -59 -61}
{20 50 52}
{-11 -12 -13}
{-14 -10 -12}
{4 2 5}
{1 2 1}
{11 10 10}
{3 5 6}
{1 0 0}
{-15 -22 -28}
{-4 -3 -3}
{0 -3 -4}
{-23 -17 -9}
{15 12 11}
{-1 -1 3}
{-7 -4 -6}
{-3 -4 -3}
{1 -1 0}
{-7 -6 -8}
{-10 -6 -6}
{7 6 3}
{1 -2 -3}
{0 0 -3}
{4 3 5}
{4 4 4}
{6 9 8}
{-2 -5 -4}
{-2 0 0}
{2 2 3}
{-3 -8 -2}
{-1 3 0}
{-13 -18 -13}
{-10 -4 -7}
{-2 -4 -1}
{3 1 2}
{8 6 7}
{5 4 5}
{3 3 3}
{0 5 3}
{0 2 0}
{1 -1 0}
{-3 -8 -6}
{3 6 4}
{3 5 5}
{-7 -10 -8}
{-2 1 0}
{3 1 3}
{7 5 4}
